,Unnamed: 0,Unnamed: 0.1,Unnamed: 1,CLIP,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,ons_item_name,period,category
278,278,17,197,95.003511586,17,127.0,127.0,10,"dry spaghetti or pasta, 500g",201511.0,210204
279,279,18,198,100.120903997,18,128.0,128.0,11,"dry spaghetti or pasta, 500g",201512.0,210204
280,280,19,199,102.200521696,19,129.0,129.0,12,"dry spaghetti or pasta, 500g",201601.0,210204
281,281,20,91,109.336992089,91,,,1,"dry spaghetti or pasta, 500g",201602.0,210204
282,282,21,92,105.750339944,92,,,2,"dry spaghetti or pasta, 500g",201603.0,210204
283,283,22,93,103.633879942,93,,,3,"dry spaghetti or pasta, 500g",201604.0,210204
284,284,23,94,110.249749076,94,,,4,"dry spaghetti or pasta, 500g",201605.0,210204
285,285,24,95,112.270726556,95,,,5,"dry spaghetti or pasta, 500g",201606.0,210204
286,286,25,96,112.350754221,96,,,6,"dry spaghetti or pasta, 500g",201607.0,210204
287,287,26,97,110.094888932,97,,,7,"dry spaghetti or pasta, 500g",201608.0,210204
288,288,27,98,105.822622439,98,,,8,"dry spaghetti or pasta, 500g",201610.0,210204
289,289,28,99,103.520801878,99,,,9,"dry spaghetti or pasta, 500g",201611.0,210204
290,290,0,200,100.0,0,80.0,80.0,0,"fresh veg, onions, per kg",201406.0,212519
291,291,1,201,100.804288007,1,81.0,81.0,1,"fresh veg, onions, per kg",201407.0,212519
292,292,2,202,99.7219859597,2,82.0,82.0,2,"fresh veg, onions, per kg",201408.0,212519
293,293,3,203,98.404033617,3,83.0,83.0,3,"fresh veg, onions, per kg",201409.0,212519
294,294,4,204,98.7686551008,4,84.0,84.0,4,"fresh veg, onions, per kg",201410.0,212519
295,295,5,205,100.549636391,5,85.0,85.0,5,"fresh veg, onions, per kg",201411.0,212519
296,296,6,206,101.020202945,6,86.0,86.0,6,"fresh veg, onions, per kg",201412.0,212519
297,297,7,207,101.379203748,7,87.0,87.0,7,"fresh veg, onions, per kg",201501.0,212519
298,298,8,208,99.7768637111,8,131.0,131.0,1,"fresh veg, onions, per kg",201502.0,212519
299,299,9,209,98.9203792084,9,132.0,132.0,2,"fresh veg, onions, per kg",201503.0,212519
300,300,10,210,99.1831459874,10,133.0,133.0,3,"fresh veg, onions, per kg",201504.0,212519
301,301,11,211,99.3737951454,11,134.0,134.0,4,"fresh veg, onions, per kg",201505.0,212519
302,302,12,212,98.4711215176,12,135.0,135.0,5,"fresh veg, onions, per kg",201506.0,212519
303,303,13,213,99.8411562096,13,136.0,136.0,6,"fresh veg, onions, per kg",201507.0,212519
304,304,14,214,99.2829541321,14,137.0,137.0,7,"fresh veg, onions, per kg",201508.0,212519
305,305,15,215,99.4846551677,15,138.0,138.0,8,"fresh veg, onions, per kg",201509.0,212519
306,306,16,216,99.6476917477,16,139.0,139.0,9,"fresh veg, onions, per kg",201510.0,212519
307,307,17,217,97.9955636875,17,140.0,140.0,10,"fresh veg, onions, per kg",201511.0,212519
308,308,18,218,97.1206702853,18,141.0,141.0,11,"fresh veg, onions, per kg",201512.0,212519
309,309,19,219,97.2917751709,19,142.0,142.0,12,"fresh veg, onions, per kg",201601.0,212519
310,310,20,101,97.0352557909,101,,,1,"fresh veg, onions, per kg",201602.0,212519
311,311,21,102,95.0823363778,102,,,2,"fresh veg, onions, per kg",201603.0,212519
312,312,22,103,91.2524706378,103,,,3,"fresh veg, onions, per kg",201604.0,212519
313,313,23,104,91.477665694,104,,,4,"fresh veg, onions, per kg",201605.0,212519
314,314,24,105,92.6313512587,105,,,5,"fresh veg, onions, per kg",201606.0,212519
315,315,25,106,95.8279276135,106,,,6,"fresh veg, onions, per kg",201607.0,212519
316,316,26,107,95.6827597392,107,,,7,"fresh veg, onions, per kg",201608.0,212519
317,317,27,108,91.6564995122,108,,,8,"fresh veg, onions, per kg",201610.0,212519
318,318,28,109,91.6564995122,109,,,9,"fresh veg, onions, per kg",201611.0,212519
319,319,0,220,100.0,0,88.0,88.0,0,"fresh veg, tomatoes, per kg",201406.0,212515
320,320,1,221,102.71943018,1,89.0,89.0,1,"fresh veg, tomatoes, per kg",201407.0,212515
321,321,2,222,104.441549703,2,90.0,90.0,2,"fresh veg, tomatoes, per kg",201408.0,212515
322,322,3,223,102.984291452,3,91.0,91.0,3,"fresh veg, tomatoes, per kg",201409.0,212515
323,323,4,224,99.9659274257,4,92.0,92.0,4,"fresh veg, tomatoes, per kg",201410.0,212515
324,324,5,225,93.8512240686,5,93.0,93.0,5,"fresh veg, tomatoes, per kg",201411.0,212515
325,325,6,226,91.1712257784,6,94.0,94.0,6,"fresh veg, tomatoes, per kg",201412.0,212515
326,326,7,227,86.8789359508,7,95.0,95.0,7,"fresh veg, tomatoes, per kg",201501.0,212515
327,327,8,228,92.6751426509,8,144.0,144.0,1,"fresh veg, tomatoes, per kg",201502.0,212515
328,328,9,229,93.110294011,9,145.0,145.0,2,"fresh veg, tomatoes, per kg",201503.0,212515
329,329,10,230,93.0891004925,10,146.0,146.0,3,"fresh veg, tomatoes, per kg",201504.0,212515
330,330,11,231,90.2719373081,11,147.0,147.0,4,"fresh veg, tomatoes, per kg",201505.0,212515
331,331,12,232,86.2101457385,12,148.0,148.0,5,"fresh veg, tomatoes, per kg",201506.0,212515
332,332,13,233,89.1302022283,13,149.0,149.0,6,"fresh veg, tomatoes, per kg",201507.0,212515
333,333,14,234,87.5541023203,14,150.0,150.0,7,"fresh veg, tomatoes, per kg",201508.0,212515
334,334,15,235,88.4014877487,15,151.0,151.0,8,"fresh veg, tomatoes, per kg",201509.0,212515
335,335,16,236,89.44455828,16,152.0,152.0,9,"fresh veg, tomatoes, per kg",201510.0,212515
336,336,17,237,88.2810791003,17,153.0,153.0,10,"fresh veg, tomatoes, per kg",201511.0,212515
337,337,18,238,89.8054964887,18,154.0,154.0,11,"fresh veg, tomatoes, per kg",201512.0,212515
338,338,19,239,89.9643968661,19,155.0,155.0,12,"fresh veg, tomatoes, per kg",201601.0,212515
339,339,20,111,90.7376423553,111,,,1,"fresh veg, tomatoes, per kg",201602.0,212515
340,340,21,112,83.8251027923,112,,,2,"fresh veg, tomatoes, per kg",201603.0,212515
341,341,22,113,87.5915249209,113,,,3,"fresh veg, tomatoes, per kg",201604.0,212515
342,342,23,114,84.8096363872,114,,,4,"fresh veg, tomatoes, per kg",201605.0,212515
343,343,24,115,87.5596472424,115,,,5,"fresh veg, tomatoes, per kg",201606.0,212515
344,344,25,116,88.8985588696,116,,,6,"fresh veg, tomatoes, per kg",201607.0,212515
345,345,26,117,87.4227071388,117,,,7,"fresh veg, tomatoes, per kg",201608.0,212515
346,346,27,118,91.0674353403,118,,,8,"fresh veg, tomatoes, per kg",201610.0,212515
347,347,28,119,90.3753812685,119,,,9,"fresh veg, tomatoes, per kg",201611.0,212515
348,348,0,240,100.0,0,96.0,96.0,0,"fresh/chilled orange juice, eg. tropicana",201406.0,212016
349,349,1,241,98.3241771196,1,97.0,97.0,1,"fresh/chilled orange juice, eg. tropicana",201407.0,212016
350,350,2,242,99.6457498506,2,98.0,98.0,2,"fresh/chilled orange juice, eg. tropicana",201408.0,212016
351,351,3,243,96.2526535226,3,99.0,99.0,3,"fresh/chilled orange juice, eg. tropicana",201409.0,212016
352,352,4,244,94.8901088657,4,100.0,100.0,4,"fresh/chilled orange juice, eg. tropicana",201410.0,212016
353,353,5,245,97.6991158466,5,101.0,101.0,5,"fresh/chilled orange juice, eg. tropicana",201411.0,212016
354,354,6,246,96.8886945199,6,102.0,102.0,6,"fresh/chilled orange juice, eg. tropicana",201412.0,212016
355,355,7,247,97.9535042053,7,103.0,103.0,7,"fresh/chilled orange juice, eg. tropicana",201501.0,212016
356,356,8,248,98.8907826612,8,157.0,157.0,1,"fresh/chilled orange juice, eg. tropicana",201502.0,212016
357,357,9,249,98.333598941,9,158.0,158.0,2,"fresh/chilled orange juice, eg. tropicana",201503.0,212016
358,358,10,250,97.0334194604,10,159.0,159.0,3,"fresh/chilled orange juice, eg. tropicana",201504.0,212016
359,359,11,251,95.1675555793,11,160.0,160.0,4,"fresh/chilled orange juice, eg. tropicana",201505.0,212016
360,360,12,252,94.5716801075,12,161.0,161.0,5,"fresh/chilled orange juice, eg. tropicana",201506.0,212016
361,361,13,253,99.966617046,13,162.0,162.0,6,"fresh/chilled orange juice, eg. tropicana",201507.0,212016
362,362,14,254,94.0984897571,14,163.0,163.0,7,"fresh/chilled orange juice, eg. tropicana",201508.0,212016
363,363,15,255,88.9593683391,15,164.0,164.0,8,"fresh/chilled orange juice, eg. tropicana",201509.0,212016
364,364,16,256,95.6293344477,16,165.0,165.0,9,"fresh/chilled orange juice, eg. tropicana",201510.0,212016
365,365,17,257,94.4244034604,17,166.0,166.0,10,"fresh/chilled orange juice, eg. tropicana",201511.0,212016
366,366,18,258,94.214991757,18,167.0,167.0,11,"fresh/chilled orange juice, eg. tropicana",201512.0,212016
367,367,19,259,92.8720957015,19,168.0,168.0,12,"fresh/chilled orange juice, eg. tropicana",201601.0,212016
368,368,20,121,92.8566060574,121,,,1,"fresh/chilled orange juice, eg. tropicana",201602.0,212016
369,369,21,122,90.2338317478,122,,,2,"fresh/chilled orange juice, eg. tropicana",201603.0,212016
370,370,22,123,87.6202317711,123,,,3,"fresh/chilled orange juice, eg. tropicana",201604.0,212016
371,371,23,124,87.5119188049,124,,,4,"fresh/chilled orange juice, eg. tropicana",201605.0,212016
372,372,24,125,87.6968917017,125,,,5,"fresh/chilled orange juice, eg. tropicana",201606.0,212016
373,373,25,126,85.6825697285,126,,,6,"fresh/chilled orange juice, eg. tropicana",201607.0,212016
374,374,26,127,86.7800461422,127,,,7,"fresh/chilled orange juice, eg. tropicana",201608.0,212016
375,375,27,128,85.306079317,128,,,8,"fresh/chilled orange juice, eg. tropicana",201610.0,212016
376,376,28,129,87.6329214868,129,,,9,"fresh/chilled orange juice, eg. tropicana",201611.0,212016
377,377,0,260,100.0,0,104.0,104.0,0,"fruit juice, not orange, eg. apple",201406.0,212006
378,378,1,261,98.0243852448,1,105.0,105.0,1,"fruit juice, not orange, eg. apple",201407.0,212006
379,379,2,262,100.981164142,2,106.0,106.0,2,"fruit juice, not orange, eg. apple",201408.0,212006
380,380,3,263,97.7473585018,3,107.0,107.0,3,"fruit juice, not orange, eg. apple",201409.0,212006
381,381,4,264,97.5858819865,4,108.0,108.0,4,"fruit juice, not orange, eg. apple",201410.0,212006
382,382,5,265,99.7923239493,5,109.0,109.0,5,"fruit juice, not orange, eg. apple",201411.0,212006
383,383,6,266,101.056536241,6,110.0,110.0,6,"fruit juice, not orange, eg. apple",201412.0,212006
384,384,7,267,97.4418025245,7,111.0,111.0,7,"fruit juice, not orange, eg. apple",201501.0,212006
385,385,8,268,96.3529800282,8,170.0,170.0,1,"fruit juice, not orange, eg. apple",201502.0,212006
386,386,9,269,95.6880769769,9,171.0,171.0,2,"fruit juice, not orange, eg. apple",201503.0,212006
387,387,10,270,92.5634170991,10,172.0,172.0,3,"fruit juice, not orange, eg. apple",201504.0,212006
388,388,11,271,92.3824733298,11,173.0,173.0,4,"fruit juice, not orange, eg. apple",201505.0,212006
389,389,12,272,94.2601158997,12,174.0,174.0,5,"fruit juice, not orange, eg. apple",201506.0,212006
390,390,13,273,94.1777782617,13,175.0,175.0,6,"fruit juice, not orange, eg. apple",201507.0,212006
391,391,14,274,91.4064524778,14,176.0,176.0,7,"fruit juice, not orange, eg. apple",201508.0,212006
392,392,15,275,90.7665491515,15,177.0,177.0,8,"fruit juice, not orange, eg. apple",201509.0,212006
393,393,16,276,92.5418892518,16,178.0,178.0,9,"fruit juice, not orange, eg. apple",201510.0,212006
394,394,17,277,91.3668048869,17,179.0,179.0,10,"fruit juice, not orange, eg. apple",201511.0,212006
395,395,18,278,94.6959513637,18,180.0,180.0,11,"fruit juice, not orange, eg. apple",201512.0,212006
396,396,19,279,94.7397581421,19,181.0,181.0,12,"fruit juice, not orange, eg. apple",201601.0,212006
397,397,20,131,94.0265648422,131,,,1,"fruit juice, not orange, eg. apple",201602.0,212006
398,398,21,132,93.5749940799,132,,,2,"fruit juice, not orange, eg. apple",201603.0,212006
399,399,22,133,94.7397581421,133,,,3,"fruit juice, not orange, eg. apple",201604.0,212006
400,400,23,134,87.3236974698,134,,,4,"fruit juice, not orange, eg. apple",201605.0,212006
401,401,24,135,92.7709429401,135,,,5,"fruit juice, not orange, eg. apple",201606.0,212006
402,402,25,136,88.2231070054,136,,,6,"fruit juice, not orange, eg. apple",201607.0,212006
403,403,26,137,87.3236974698,137,,,7,"fruit juice, not orange, eg. apple",201608.0,212006
404,404,27,138,94.5036685267,138,,,8,"fruit juice, not orange, eg. apple",201610.0,212006
405,405,28,139,93.1131459537,139,,,9,"fruit juice, not orange, eg. apple",201611.0,212006
406,406,0,280,100.0,0,112.0,112.0,0,"grapes, per kg",201406.0,212722
407,407,1,281,97.2997134012,1,113.0,113.0,1,"grapes, per kg",201407.0,212722
408,408,2,282,94.9594437707,2,114.0,114.0,2,"grapes, per kg",201408.0,212722
409,409,3,283,93.6014863134,3,115.0,115.0,3,"grapes, per kg",201409.0,212722
410,410,4,284,96.3595563053,4,116.0,116.0,4,"grapes, per kg",201410.0,212722
411,411,5,285,101.132726419,5,117.0,117.0,5,"grapes, per kg",201411.0,212722
412,412,6,286,106.917715411,6,118.0,118.0,6,"grapes, per kg",201412.0,212722
413,413,7,287,99.9684395597,7,119.0,119.0,7,"grapes, per kg",201501.0,212722
414,414,8,288,95.6579088053,8,183.0,183.0,1,"grapes, per kg",201502.0,212722
415,415,9,289,95.4334409227,9,184.0,184.0,2,"grapes, per kg",201503.0,212722
416,416,10,290,97.142054004,10,185.0,185.0,3,"grapes, per kg",201504.0,212722
417,417,11,291,98.1822019455,11,186.0,186.0,4,"grapes, per kg",201505.0,212722
418,418,12,292,100.056066178,12,187.0,187.0,5,"grapes, per kg",201506.0,212722
419,419,13,293,95.118524269,13,188.0,188.0,6,"grapes, per kg",201507.0,212722
420,420,14,294,93.6424803765,14,189.0,189.0,7,"grapes, per kg",201508.0,212722
421,421,15,295,90.9795241588,15,190.0,190.0,8,"grapes, per kg",201509.0,212722
422,422,16,296,93.7638070179,16,191.0,191.0,9,"grapes, per kg",201510.0,212722
423,423,17,297,96.2452100429,17,192.0,192.0,10,"grapes, per kg",201511.0,212722
424,424,18,298,96.2112619521,18,193.0,193.0,11,"grapes, per kg",201512.0,212722
425,425,19,299,93.7115180589,19,194.0,194.0,12,"grapes, per kg",201601.0,212722
426,426,20,141,90.5212281493,141,,,1,"grapes, per kg",201602.0,212722
427,427,21,142,89.6028732752,142,,,2,"grapes, per kg",201603.0,212722
428,428,22,143,97.4977710641,143,,,3,"grapes, per kg",201604.0,212722
429,429,23,144,98.004775251,144,,,4,"grapes, per kg",201605.0,212722
430,430,24,145,100.433757261,145,,,5,"grapes, per kg",201606.0,212722
431,431,25,146,92.2622807229,146,,,6,"grapes, per kg",201607.0,212722
432,432,26,147,88.1871945098,147,,,7,"grapes, per kg",201608.0,212722
433,433,27,148,88.7455565731,148,,,8,"grapes, per kg",201610.0,212722
434,434,28,149,88.7455565731,149,,,9,"grapes, per kg",201611.0,212722
435,435,0,300,100.0,0,120.0,120.0,0,"lager, 4 bottles, 4.3%-7.5% abv",201406.0,310215
436,436,1,301,100.312468887,1,121.0,121.0,1,"lager, 4 bottles, 4.3%-7.5% abv",201407.0,310215
437,437,2,302,101.514091512,2,122.0,122.0,2,"lager, 4 bottles, 4.3%-7.5% abv",201408.0,310215
438,438,3,303,101.879495806,3,123.0,123.0,3,"lager, 4 bottles, 4.3%-7.5% abv",201409.0,310215
439,439,4,304,98.513736876,4,124.0,124.0,4,"lager, 4 bottles, 4.3%-7.5% abv",201410.0,310215
440,440,5,305,99.8763825238,5,125.0,125.0,5,"lager, 4 bottles, 4.3%-7.5% abv",201411.0,310215
441,441,6,306,97.8539197262,6,126.0,126.0,6,"lager, 4 bottles, 4.3%-7.5% abv",201412.0,310215
442,442,7,307,100.195440263,7,127.0,127.0,7,"lager, 4 bottles, 4.3%-7.5% abv",201501.0,310215
443,443,8,308,99.0681407788,8,196.0,196.0,1,"lager, 4 bottles, 4.3%-7.5% abv",201502.0,310215
444,444,9,309,98.2752410031,9,197.0,197.0,2,"lager, 4 bottles, 4.3%-7.5% abv",201503.0,310215
445,445,10,310,98.904742364,10,198.0,198.0,3,"lager, 4 bottles, 4.3%-7.5% abv",201504.0,310215
446,446,11,311,101.51547758,11,199.0,199.0,4,"lager, 4 bottles, 4.3%-7.5% abv",201505.0,310215
447,447,12,312,98.4616761792,12,200.0,200.0,5,"lager, 4 bottles, 4.3%-7.5% abv",201506.0,310215
448,448,13,313,98.7661976784,13,201.0,201.0,6,"lager, 4 bottles, 4.3%-7.5% abv",201507.0,310215
449,449,14,314,100.30979928,14,202.0,202.0,7,"lager, 4 bottles, 4.3%-7.5% abv",201508.0,310215
450,450,15,315,101.913868829,15,203.0,203.0,8,"lager, 4 bottles, 4.3%-7.5% abv",201509.0,310215
451,451,16,316,105.746690251,16,204.0,204.0,9,"lager, 4 bottles, 4.3%-7.5% abv",201510.0,310215
452,452,17,317,107.888681705,17,205.0,205.0,10,"lager, 4 bottles, 4.3%-7.5% abv",201511.0,310215
453,453,18,318,109.346529446,18,206.0,206.0,11,"lager, 4 bottles, 4.3%-7.5% abv",201512.0,310215
454,454,19,319,106.164230188,19,207.0,207.0,12,"lager, 4 bottles, 4.3%-7.5% abv",201601.0,310215
455,455,20,151,104.91191341,151,,,1,"lager, 4 bottles, 4.3%-7.5% abv",201602.0,310215
456,456,21,152,105.522791832,152,,,2,"lager, 4 bottles, 4.3%-7.5% abv",201603.0,310215
457,457,22,153,106.835244501,153,,,3,"lager, 4 bottles, 4.3%-7.5% abv",201604.0,310215
458,458,23,154,106.940053589,154,,,4,"lager, 4 bottles, 4.3%-7.5% abv",201605.0,310215
459,459,24,155,101.480394437,155,,,5,"lager, 4 bottles, 4.3%-7.5% abv",201606.0,310215
460,460,25,156,102.462232566,156,,,6,"lager, 4 bottles, 4.3%-7.5% abv",201607.0,310215
461,461,26,157,104.310144812,157,,,7,"lager, 4 bottles, 4.3%-7.5% abv",201608.0,310215
462,462,27,158,97.3457687654,158,,,8,"lager, 4 bottles, 4.3%-7.5% abv",201610.0,310215
463,463,28,159,97.9204327156,159,,,9,"lager, 4 bottles, 4.3%-7.5% abv",201611.0,310215
464,464,0,320,100.0,0,128.0,128.0,0,plain biscuits (eg. digestive),201406.0,210302
465,465,1,321,111.845780456,1,129.0,129.0,1,plain biscuits (eg. digestive),201407.0,210302
466,466,2,322,107.754889436,2,130.0,130.0,2,plain biscuits (eg. digestive),201408.0,210302
467,467,3,323,113.467165075,3,131.0,131.0,3,plain biscuits (eg. digestive),201409.0,210302
468,468,4,324,115.677188609,4,132.0,132.0,4,plain biscuits (eg. digestive),201410.0,210302
469,469,5,325,121.368104601,5,133.0,133.0,5,plain biscuits (eg. digestive),201411.0,210302
470,470,6,326,116.810459097,6,134.0,134.0,6,plain biscuits (eg. digestive),201412.0,210302
471,471,7,327,110.596807761,7,135.0,135.0,7,plain biscuits (eg. digestive),201501.0,210302
472,472,8,328,109.958136223,8,209.0,209.0,1,plain biscuits (eg. digestive),201502.0,210302
473,473,9,329,111.659261375,9,210.0,210.0,2,plain biscuits (eg. digestive),201503.0,210302
474,474,10,330,108.879946043,10,211.0,211.0,3,plain biscuits (eg. digestive),201504.0,210302
475,475,11,331,109.425061543,11,212.0,212.0,4,plain biscuits (eg. digestive),201505.0,210302
476,476,12,332,109.125248701,12,213.0,213.0,5,plain biscuits (eg. digestive),201506.0,210302
477,477,13,333,112.139283781,13,214.0,214.0,6,plain biscuits (eg. digestive),201507.0,210302
478,478,14,334,110.248859037,14,215.0,215.0,7,plain biscuits (eg. digestive),201508.0,210302
479,479,15,335,105.490087189,15,216.0,216.0,8,plain biscuits (eg. digestive),201509.0,210302
480,480,16,336,107.598005799,16,217.0,217.0,9,plain biscuits (eg. digestive),201510.0,210302
481,481,17,337,105.436159126,17,218.0,218.0,10,plain biscuits (eg. digestive),201511.0,210302
482,482,18,338,120.243793033,18,219.0,219.0,11,plain biscuits (eg. digestive),201512.0,210302
483,483,19,339,126.645385047,19,220.0,220.0,12,plain biscuits (eg. digestive),201601.0,210302
484,484,20,161,125.496058446,161,,,1,plain biscuits (eg. digestive),201602.0,210302
485,485,21,162,125.175817045,162,,,2,plain biscuits (eg. digestive),201603.0,210302
486,486,22,163,123.301256979,163,,,3,plain biscuits (eg. digestive),201604.0,210302
487,487,23,164,121.340155978,164,,,4,plain biscuits (eg. digestive),201605.0,210302
488,488,24,165,124.151646801,165,,,5,plain biscuits (eg. digestive),201606.0,210302
489,489,25,166,124.151646801,166,,,6,plain biscuits (eg. digestive),201607.0,210302
490,490,26,167,124.151646801,167,,,7,plain biscuits (eg. digestive),201608.0,210302
491,491,27,168,119.924232175,168,,,8,plain biscuits (eg. digestive),201610.0,210302
492,492,28,169,122.687346664,169,,,9,plain biscuits (eg. digestive),201611.0,210302
493,493,0,340,100.0,0,136.0,136.0,0,"potatoes, new",201406.0,212319
494,494,1,341,100.0,1,137.0,137.0,1,"potatoes, new",201407.0,212319
495,495,2,342,100.0,2,138.0,138.0,2,"potatoes, new",201408.0,212319
496,496,3,343,100.0,3,139.0,139.0,3,"potatoes, new",201409.0,212319
497,497,4,344,100.0,4,140.0,140.0,4,"potatoes, new",201410.0,212319
498,498,5,345,95.732056687,5,141.0,141.0,5,"potatoes, new",201411.0,212319
499,499,6,346,68.8073394495,6,142.0,142.0,6,"potatoes, new",201412.0,212319
500,500,7,347,68.8073394495,7,143.0,143.0,7,"potatoes, new",201501.0,212319
501,501,8,348,68.8073394495,8,222.0,222.0,1,"potatoes, new",201502.0,212319
502,502,9,349,68.8073394495,9,223.0,223.0,2,"potatoes, new",201503.0,212319
503,503,10,350,68.8073394495,10,224.0,224.0,3,"potatoes, new",201504.0,212319
504,504,11,351,70.5181083448,11,225.0,225.0,4,"potatoes, new",201505.0,212319
505,505,12,352,70.5181083448,12,226.0,226.0,5,"potatoes, new",201506.0,212319
506,506,13,353,70.5096430911,13,227.0,227.0,6,"potatoes, new",201507.0,212319
507,507,14,354,65.6750646533,14,228.0,228.0,7,"potatoes, new",201508.0,212319
508,508,15,355,70.230054548,15,229.0,229.0,8,"potatoes, new",201509.0,212319
509,509,16,356,68.8073394495,16,230.0,230.0,9,"potatoes, new",201510.0,212319
510,510,17,357,70.230054548,17,231.0,231.0,10,"potatoes, new",201511.0,212319
511,511,18,358,68.4102403279,18,232.0,232.0,11,"potatoes, new",201512.0,212319
512,512,19,359,67.1341767431,19,233.0,233.0,12,"potatoes, new",201601.0,212319
513,513,20,171,68.9749303296,171,,,1,"potatoes, new",201602.0,212319
514,514,21,172,65.228764075,172,,,2,"potatoes, new",201603.0,212319
515,515,22,173,58.9025843169,173,,,3,"potatoes, new",201604.0,212319
516,516,23,174,67.1341767431,174,,,4,"potatoes, new",201605.0,212319
517,517,24,175,67.1341767431,175,,,5,"potatoes, new",201606.0,212319
518,518,25,176,67.1341767431,176,,,6,"potatoes, new",201607.0,212319
519,519,26,177,67.1341767431,177,,,7,"potatoes, new",201608.0,212319
520,520,27,178,67.1341767431,178,,,8,"potatoes, new",201610.0,212319
521,521,28,179,67.1341767431,179,,,9,"potatoes, new",201611.0,212319
522,522,0,360,100.0,0,144.0,144.0,0,"potatoes, old, white",201406.0,212360
523,523,1,361,94.5313678063,1,145.0,145.0,1,"potatoes, old, white",201407.0,212360
524,524,2,362,93.1857996982,2,146.0,146.0,2,"potatoes, old, white",201408.0,212360
525,525,3,363,93.6510006369,3,147.0,147.0,3,"potatoes, old, white",201409.0,212360
526,526,4,364,88.8745976055,4,148.0,148.0,4,"potatoes, old, white",201410.0,212360
527,527,5,365,88.1336901846,5,149.0,149.0,5,"potatoes, old, white",201411.0,212360
528,528,6,366,86.927635299,6,150.0,150.0,6,"potatoes, old, white",201412.0,212360
529,529,7,367,86.2471611127,7,151.0,151.0,7,"potatoes, old, white",201501.0,212360
530,530,8,368,87.1970196544,8,235.0,235.0,1,"potatoes, old, white",201502.0,212360
531,531,9,369,86.3309259577,9,236.0,236.0,2,"potatoes, old, white",201503.0,212360
532,532,10,370,88.5346749122,10,237.0,237.0,3,"potatoes, old, white",201504.0,212360
533,533,11,371,91.5165024517,11,238.0,238.0,4,"potatoes, old, white",201505.0,212360
534,534,12,372,90.0603118747,12,239.0,239.0,5,"potatoes, old, white",201506.0,212360
535,535,13,373,85.4146244784,13,240.0,240.0,6,"potatoes, old, white",201507.0,212360
536,536,14,374,89.9225156713,14,241.0,241.0,7,"potatoes, old, white",201508.0,212360
537,537,15,375,86.801299319,15,242.0,242.0,8,"potatoes, old, white",201509.0,212360
538,538,16,376,90.2130464276,16,243.0,243.0,9,"potatoes, old, white",201510.0,212360
539,539,17,377,85.6197854145,17,244.0,244.0,10,"potatoes, old, white",201511.0,212360
540,540,18,378,85.9055536519,18,245.0,245.0,11,"potatoes, old, white",201512.0,212360
541,541,19,379,86.7391627966,19,246.0,246.0,12,"potatoes, old, white",201601.0,212360
542,542,20,181,87.1628050681,181,,,1,"potatoes, old, white",201602.0,212360
543,543,21,182,85.2778668949,182,,,2,"potatoes, old, white",201603.0,212360
544,544,22,183,84.9996837363,183,,,3,"potatoes, old, white",201604.0,212360
545,545,23,184,84.1610151299,184,,,4,"potatoes, old, white",201605.0,212360
546,546,24,185,82.8743078959,185,,,5,"potatoes, old, white",201606.0,212360
547,547,25,186,82.8743078959,186,,,6,"potatoes, old, white",201607.0,212360
548,548,26,187,82.8743078959,187,,,7,"potatoes, old, white",201608.0,212360
549,549,27,188,82.305929081,188,,,8,"potatoes, old, white",201610.0,212360
550,550,28,189,82.305929081,189,,,9,"potatoes, old, white",201611.0,212360
551,551,0,380,100.0,0,152.0,152.0,0,"red wine, european, bottle",201406.0,310421
552,552,1,381,101.768246702,1,153.0,153.0,1,"red wine, european, bottle",201407.0,310421
553,553,2,382,99.7280351379,2,154.0,154.0,2,"red wine, european, bottle",201408.0,310421
554,554,3,383,97.3728485378,3,155.0,155.0,3,"red wine, european, bottle",201409.0,310421
555,555,4,384,98.8271717907,4,156.0,156.0,4,"red wine, european, bottle",201410.0,310421
556,556,5,385,99.1972461137,5,157.0,157.0,5,"red wine, european, bottle",201411.0,310421
557,557,6,386,97.1188123727,6,158.0,158.0,6,"red wine, european, bottle",201412.0,310421
558,558,7,387,98.6299596204,7,159.0,159.0,7,"red wine, european, bottle",201501.0,310421
559,559,8,388,97.9025740291,8,248.0,248.0,1,"red wine, european, bottle",201502.0,310421
560,560,9,389,98.199461143,9,249.0,249.0,2,"red wine, european, bottle",201503.0,310421
561,561,10,390,96.6220730012,10,250.0,250.0,3,"red wine, european, bottle",201504.0,310421
562,562,11,391,96.6345259629,11,251.0,251.0,4,"red wine, european, bottle",201505.0,310421
563,563,12,392,95.34161315,12,252.0,252.0,5,"red wine, european, bottle",201506.0,310421
564,564,13,393,94.2452675386,13,253.0,253.0,6,"red wine, european, bottle",201507.0,310421
565,565,14,394,94.6849299445,14,254.0,254.0,7,"red wine, european, bottle",201508.0,310421
566,566,15,395,90.1189344261,15,255.0,255.0,8,"red wine, european, bottle",201509.0,310421
567,567,16,396,91.1434928324,16,256.0,256.0,9,"red wine, european, bottle",201510.0,310421
568,568,17,397,92.8189098167,17,257.0,257.0,10,"red wine, european, bottle",201511.0,310421
569,569,18,398,96.0812890457,18,258.0,258.0,11,"red wine, european, bottle",201512.0,310421
570,570,19,399,96.3076152887,19,259.0,259.0,12,"red wine, european, bottle",201601.0,310421
