,Unnamed: 0,category,index,value,date,level_3
13,737.0,020103Bitter 4 Cans 440-500Ml,Index1,95.8311228327,01/07/15,alcoholic_drinks 
14,738.0,020103Bitter 4 Cans 440-500Ml,Index1,97.2951885598,01/08/15,alcoholic_drinks 
15,739.0,020103Bitter 4 Cans 440-500Ml,Index1,94.7376372312,01/09/15,alcoholic_drinks 
16,740.0,020103Bitter 4 Cans 440-500Ml,Index1,96.5880160414,01/10/15,alcoholic_drinks 
17,741.0,020103Bitter 4 Cans 440-500Ml,Index1,93.6797491045,01/11/15,alcoholic_drinks 
18,742.0,020103Bitter 4 Cans 440-500Ml,Index1,92.9239082119,01/12/15,alcoholic_drinks 
19,743.0,020103Bitter 4 Cans 440-500Ml,Index1,91.1236549283,01/01/16,alcoholic_drinks 
20,744.0,020103Bitter 4 Cans 440-500Ml,Index1,91.1344691881,01/02/16,alcoholic_drinks 
21,745.0,020103Bitter 4 Cans 440-500Ml,Index1,89.4010232412,01/03/16,alcoholic_drinks 
22,746.0,020103Bitter 4 Cans 440-500Ml,Index1,90.7910407501,01/04/16,alcoholic_drinks 
23,747.0,020103Bitter 4 Cans 440-500Ml,Index1,90.2784132353,01/05/16,alcoholic_drinks 
24,748.0,020103Bitter 4 Cans 440-500Ml,Index1,90.7957937732,01/06/16,alcoholic_drinks 
25,749.0,020103Bitter 4 Cans 440-500Ml,Index1,90.8649801166,01/07/16,alcoholic_drinks 
26,750.0,020103Bitter 4 Cans 440-500Ml,Index1,90.6037776673,01/08/16,alcoholic_drinks 
27,751.0,020103Bitter 4 Cans 440-500Ml,Index1,90.3520514367,01/10/16,alcoholic_drinks 
28,752.0,020103Bitter 4 Cans 440-500Ml,Index1,90.7750958329,01/11/16,alcoholic_drinks 
29,753.0,020103Lager 4 Bottles Premium,Index1,100.0,01/06/14,alcoholic_drinks 
30,754.0,020103Lager 4 Bottles Premium,Index1,99.6468429548,01/07/14,alcoholic_drinks 
31,755.0,020103Lager 4 Bottles Premium,Index1,100.152496825,01/08/14,alcoholic_drinks 
32,756.0,020103Lager 4 Bottles Premium,Index1,100.455760586,01/09/14,alcoholic_drinks 
33,757.0,020103Lager 4 Bottles Premium,Index1,98.9693298076,01/10/14,alcoholic_drinks 
34,758.0,020103Lager 4 Bottles Premium,Index1,97.4754678008,01/11/14,alcoholic_drinks 
35,759.0,020103Lager 4 Bottles Premium,Index1,96.4623302333,01/12/14,alcoholic_drinks 
36,760.0,020103Lager 4 Bottles Premium,Index1,95.3266139066,01/01/15,alcoholic_drinks 
37,761.0,020103Lager 4 Bottles Premium,Index1,96.2730692357,01/02/15,alcoholic_drinks 
38,762.0,020103Lager 4 Bottles Premium,Index1,95.1416981405,01/03/15,alcoholic_drinks 
39,763.0,020103Lager 4 Bottles Premium,Index1,94.2918832356,01/04/15,alcoholic_drinks 
40,764.0,020103Lager 4 Bottles Premium,Index1,95.8041219376,01/05/15,alcoholic_drinks 
41,765.0,020103Lager 4 Bottles Premium,Index1,95.4207475289,01/06/15,alcoholic_drinks 
42,766.0,020103Lager 4 Bottles Premium,Index1,95.0252681734,01/07/15,alcoholic_drinks 
43,767.0,020103Lager 4 Bottles Premium,Index1,94.3494140369,01/08/15,alcoholic_drinks 
44,768.0,020103Lager 4 Bottles Premium,Index1,93.6952446288,01/09/15,alcoholic_drinks 
45,769.0,020103Lager 4 Bottles Premium,Index1,93.6155344255,01/10/15,alcoholic_drinks 
46,770.0,020103Lager 4 Bottles Premium,Index1,91.5969991143,01/11/15,alcoholic_drinks 
47,771.0,020103Lager 4 Bottles Premium,Index1,90.6807224618,01/12/15,alcoholic_drinks 
48,772.0,020103Lager 4 Bottles Premium,Index1,92.9411725489,01/01/16,alcoholic_drinks 
49,773.0,020103Lager 4 Bottles Premium,Index1,92.7085954959,01/02/16,alcoholic_drinks 
50,774.0,020103Lager 4 Bottles Premium,Index1,91.9760160067,01/03/16,alcoholic_drinks 
51,775.0,020103Lager 4 Bottles Premium,Index1,93.0857066642,01/04/16,alcoholic_drinks 
52,776.0,020103Lager 4 Bottles Premium,Index1,93.1835532848,01/05/16,alcoholic_drinks 
53,777.0,020103Lager 4 Bottles Premium,Index1,87.893783188,01/06/16,alcoholic_drinks 
54,778.0,020103Lager 4 Bottles Premium,Index1,88.8218833763,01/07/16,alcoholic_drinks 
55,779.0,020103Lager 4 Bottles Premium,Index1,90.4964635289,01/08/16,alcoholic_drinks 
56,780.0,020103Lager 4 Bottles Premium,Index1,92.0318932996,01/10/16,alcoholic_drinks 
57,781.0,020103Lager 4 Bottles Premium,Index1,92.62248852,01/11/16,alcoholic_drinks 
58,782.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,100.0,01/06/14,alcoholic_drinks 
59,783.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,100.740232554,01/07/14,alcoholic_drinks 
60,784.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,100.24275528,01/08/14,alcoholic_drinks 
61,785.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,100.144719124,01/09/14,alcoholic_drinks 
62,786.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,99.3172101254,01/10/14,alcoholic_drinks 
63,787.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,98.7974937765,01/11/14,alcoholic_drinks 
64,788.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,98.0127141283,01/12/14,alcoholic_drinks 
65,789.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,97.534370472,01/01/15,alcoholic_drinks 
66,790.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,99.8919425716,01/02/15,alcoholic_drinks 
67,791.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,98.8779161674,01/03/15,alcoholic_drinks 
68,792.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,97.2720628226,01/04/15,alcoholic_drinks 
69,793.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,100.350978146,01/05/15,alcoholic_drinks 
70,794.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,97.9844907402,01/06/15,alcoholic_drinks 
71,795.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,100.052274332,01/07/15,alcoholic_drinks 
72,796.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,97.8973261088,01/08/15,alcoholic_drinks 
73,797.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,98.631079985,01/09/15,alcoholic_drinks 
74,798.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,98.2056448262,01/10/15,alcoholic_drinks 
75,799.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,98.3608507312,01/11/15,alcoholic_drinks 
76,800.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,97.0350546018,01/12/15,alcoholic_drinks 
77,801.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,97.9214884714,01/01/16,alcoholic_drinks 
78,802.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,98.6677945851,01/02/16,alcoholic_drinks 
79,803.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,96.9125000134,01/03/16,alcoholic_drinks 
80,804.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,96.2977521428,01/04/16,alcoholic_drinks 
81,805.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,96.0415402512,01/05/16,alcoholic_drinks 
82,806.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,94.1384357943,01/06/16,alcoholic_drinks 
83,807.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,95.0335279255,01/07/16,alcoholic_drinks 
84,808.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,94.7315929518,01/08/16,alcoholic_drinks 
85,809.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,93.9972901281,01/10/16,alcoholic_drinks 
86,810.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index1,93.8214348225,01/11/16,alcoholic_drinks 
87,811.0,2020101Whisky 70 Cl Bottle,Index1,100.0,01/06/14,alcoholic_drinks 
88,812.0,2020101Whisky 70 Cl Bottle,Index1,103.380381788,01/07/14,alcoholic_drinks 
89,813.0,2020101Whisky 70 Cl Bottle,Index1,103.352507869,01/08/14,alcoholic_drinks 
90,814.0,2020101Whisky 70 Cl Bottle,Index1,100.772465838,01/09/14,alcoholic_drinks 
91,815.0,2020101Whisky 70 Cl Bottle,Index1,101.28270482,01/10/14,alcoholic_drinks 
92,816.0,2020101Whisky 70 Cl Bottle,Index1,99.6461319177,01/11/14,alcoholic_drinks 
93,817.0,2020101Whisky 70 Cl Bottle,Index1,96.4337642062,01/12/14,alcoholic_drinks 
94,818.0,2020101Whisky 70 Cl Bottle,Index1,102.608813666,01/01/15,alcoholic_drinks 
95,819.0,2020101Whisky 70 Cl Bottle,Index1,103.145611698,01/02/15,alcoholic_drinks 
96,820.0,2020101Whisky 70 Cl Bottle,Index1,102.805899473,01/03/15,alcoholic_drinks 
97,821.0,2020101Whisky 70 Cl Bottle,Index1,102.491706192,01/04/15,alcoholic_drinks 
98,822.0,2020101Whisky 70 Cl Bottle,Index1,101.766114572,01/05/15,alcoholic_drinks 
99,823.0,2020101Whisky 70 Cl Bottle,Index1,99.1045838174,01/06/15,alcoholic_drinks 
100,824.0,2020101Whisky 70 Cl Bottle,Index1,102.375011244,01/07/15,alcoholic_drinks 
101,825.0,2020101Whisky 70 Cl Bottle,Index1,102.270179474,01/08/15,alcoholic_drinks 
102,826.0,2020101Whisky 70 Cl Bottle,Index1,100.492335101,01/09/15,alcoholic_drinks 
103,827.0,2020101Whisky 70 Cl Bottle,Index1,101.114384981,01/10/15,alcoholic_drinks 
104,828.0,2020101Whisky 70 Cl Bottle,Index1,96.1530484465,01/11/15,alcoholic_drinks 
105,829.0,2020101Whisky 70 Cl Bottle,Index1,91.7902642389,01/12/15,alcoholic_drinks 
106,830.0,2020101Whisky 70 Cl Bottle,Index1,99.8203539333,01/01/16,alcoholic_drinks 
107,831.0,2020101Whisky 70 Cl Bottle,Index1,99.069932949,01/02/16,alcoholic_drinks 
108,832.0,2020101Whisky 70 Cl Bottle,Index1,96.9653159153,01/03/16,alcoholic_drinks 
109,833.0,2020101Whisky 70 Cl Bottle,Index1,99.3238155939,01/04/16,alcoholic_drinks 
110,834.0,2020101Whisky 70 Cl Bottle,Index1,97.6510321923,01/05/16,alcoholic_drinks 
111,835.0,2020101Whisky 70 Cl Bottle,Index1,94.5702485524,01/06/16,alcoholic_drinks 
112,836.0,2020101Whisky 70 Cl Bottle,Index1,100.536825578,01/07/16,alcoholic_drinks 
113,837.0,2020101Whisky 70 Cl Bottle,Index1,98.9293393865,01/08/16,alcoholic_drinks 
114,838.0,2020101Whisky 70 Cl Bottle,Index1,98.3480596819,01/10/16,alcoholic_drinks 
115,839.0,2020101Whisky 70 Cl Bottle,Index1,97.5989227405,01/11/16,alcoholic_drinks 
116,840.0,020101Vodka 70 Cl Bottle,Index1,100.0,01/06/14,alcoholic_drinks 
117,841.0,020101Vodka 70 Cl Bottle,Index1,99.7268654737,01/07/14,alcoholic_drinks 
118,842.0,020101Vodka 70 Cl Bottle,Index1,99.0147893355,01/08/14,alcoholic_drinks 
119,843.0,020101Vodka 70 Cl Bottle,Index1,98.2744921598,01/09/14,alcoholic_drinks 
120,844.0,020101Vodka 70 Cl Bottle,Index1,99.8847778313,01/10/14,alcoholic_drinks 
121,845.0,020101Vodka 70 Cl Bottle,Index1,95.8436944787,01/11/14,alcoholic_drinks 
122,846.0,020101Vodka 70 Cl Bottle,Index1,94.7169405194,01/12/14,alcoholic_drinks 
123,847.0,020101Vodka 70 Cl Bottle,Index1,99.9728191362,01/01/15,alcoholic_drinks 
124,848.0,020101Vodka 70 Cl Bottle,Index1,99.8073850939,01/02/15,alcoholic_drinks 
125,849.0,020101Vodka 70 Cl Bottle,Index1,99.6355094337,01/03/15,alcoholic_drinks 
126,850.0,020101Vodka 70 Cl Bottle,Index1,97.6204522936,01/04/15,alcoholic_drinks 
127,851.0,020101Vodka 70 Cl Bottle,Index1,98.9172843688,01/05/15,alcoholic_drinks 
128,852.0,020101Vodka 70 Cl Bottle,Index1,99.34677816,01/06/15,alcoholic_drinks 
129,853.0,020101Vodka 70 Cl Bottle,Index1,98.9651046511,01/07/15,alcoholic_drinks 
130,854.0,020101Vodka 70 Cl Bottle,Index1,98.3965059573,01/08/15,alcoholic_drinks 
131,855.0,020101Vodka 70 Cl Bottle,Index1,97.9782406645,01/09/15,alcoholic_drinks 
132,856.0,020101Vodka 70 Cl Bottle,Index1,97.7077296073,01/10/15,alcoholic_drinks 
133,857.0,020101Vodka 70 Cl Bottle,Index1,94.3932156408,01/11/15,alcoholic_drinks 
134,858.0,020101Vodka 70 Cl Bottle,Index1,89.7754085647,01/12/15,alcoholic_drinks 
135,859.0,020101Vodka 70 Cl Bottle,Index1,98.0775995614,01/01/16,alcoholic_drinks 
136,860.0,020101Vodka 70 Cl Bottle,Index1,97.0582332368,01/02/16,alcoholic_drinks 
137,861.0,020101Vodka 70 Cl Bottle,Index1,97.0430139677,01/03/16,alcoholic_drinks 
138,862.0,020101Vodka 70 Cl Bottle,Index1,93.4262907543,01/04/16,alcoholic_drinks 
139,863.0,020101Vodka 70 Cl Bottle,Index1,95.3031869516,01/05/16,alcoholic_drinks 
140,864.0,020101Vodka 70 Cl Bottle,Index1,94.9609382094,01/06/16,alcoholic_drinks 
141,865.0,020101Vodka 70 Cl Bottle,Index1,95.9254886406,01/07/16,alcoholic_drinks 
142,866.0,020101Vodka 70 Cl Bottle,Index1,93.1675900937,01/08/16,alcoholic_drinks 
143,867.0,020101Vodka 70 Cl Bottle,Index1,94.9313827283,01/10/16,alcoholic_drinks 
144,868.0,020101Vodka 70 Cl Bottle,Index1,94.0878253238,01/11/16,alcoholic_drinks 
145,869.0,020101Brandy 68-70 Cl Bottle,Index1,100.0,01/06/14,alcoholic_drinks 
146,870.0,020101Brandy 68-70 Cl Bottle,Index1,101.598926136,01/07/14,alcoholic_drinks 
147,871.0,020101Brandy 68-70 Cl Bottle,Index1,101.591999871,01/08/14,alcoholic_drinks 
148,872.0,020101Brandy 68-70 Cl Bottle,Index1,100.898554956,01/09/14,alcoholic_drinks 
149,873.0,020101Brandy 68-70 Cl Bottle,Index1,101.614500136,01/10/14,alcoholic_drinks 
150,874.0,020101Brandy 68-70 Cl Bottle,Index1,100.129098367,01/11/14,alcoholic_drinks 
151,875.0,020101Brandy 68-70 Cl Bottle,Index1,97.780207445,01/12/14,alcoholic_drinks 
152,876.0,020101Brandy 68-70 Cl Bottle,Index1,101.440044815,01/01/15,alcoholic_drinks 
153,877.0,020101Brandy 68-70 Cl Bottle,Index1,101.884816581,01/02/15,alcoholic_drinks 
154,878.0,020101Brandy 68-70 Cl Bottle,Index1,101.999346362,01/03/15,alcoholic_drinks 
155,879.0,020101Brandy 68-70 Cl Bottle,Index1,101.128545996,01/04/15,alcoholic_drinks 
156,880.0,020101Brandy 68-70 Cl Bottle,Index1,102.238378907,01/05/15,alcoholic_drinks 
157,881.0,020101Brandy 68-70 Cl Bottle,Index1,101.756677665,01/06/15,alcoholic_drinks 
158,882.0,020101Brandy 68-70 Cl Bottle,Index1,101.973305559,01/07/15,alcoholic_drinks 
159,883.0,020101Brandy 68-70 Cl Bottle,Index1,100.81674533,01/08/15,alcoholic_drinks 
160,884.0,020101Brandy 68-70 Cl Bottle,Index1,101.453938709,01/09/15,alcoholic_drinks 
161,885.0,020101Brandy 68-70 Cl Bottle,Index1,101.471937835,01/10/15,alcoholic_drinks 
162,886.0,020101Brandy 68-70 Cl Bottle,Index1,99.4679863886,01/11/15,alcoholic_drinks 
163,887.0,020101Brandy 68-70 Cl Bottle,Index1,97.3111791561,01/12/15,alcoholic_drinks 
164,888.0,020101Brandy 68-70 Cl Bottle,Index1,100.458861041,01/01/16,alcoholic_drinks 
165,889.0,020101Brandy 68-70 Cl Bottle,Index1,100.397589508,01/02/16,alcoholic_drinks 
166,890.0,020101Brandy 68-70 Cl Bottle,Index1,100.951464797,01/03/16,alcoholic_drinks 
167,891.0,020101Brandy 68-70 Cl Bottle,Index1,101.567022944,01/04/16,alcoholic_drinks 
168,892.0,020101Brandy 68-70 Cl Bottle,Index1,101.913309252,01/05/16,alcoholic_drinks 
169,893.0,020101Brandy 68-70 Cl Bottle,Index1,99.2551914695,01/06/16,alcoholic_drinks 
170,894.0,020101Brandy 68-70 Cl Bottle,Index1,99.7084428701,01/07/16,alcoholic_drinks 
171,895.0,020101Brandy 68-70 Cl Bottle,Index1,97.6949925865,01/08/16,alcoholic_drinks 
172,896.0,020101Brandy 68-70 Cl Bottle,Index1,100.631307644,01/10/16,alcoholic_drinks 
173,897.0,020101Brandy 68-70 Cl Bottle,Index1,99.5949338418,01/11/16,alcoholic_drinks 
174,898.0,020102White Wine European 75Cl,Index1,100.0,01/06/14,alcoholic_drinks 
175,899.0,020102White Wine European 75Cl,Index1,100.14508321,01/07/14,alcoholic_drinks 
176,900.0,020102White Wine European 75Cl,Index1,100.624103293,01/08/14,alcoholic_drinks 
177,901.0,020102White Wine European 75Cl,Index1,99.0878231837,01/09/14,alcoholic_drinks 
178,902.0,020102White Wine European 75Cl,Index1,99.7284004343,01/10/14,alcoholic_drinks 
179,903.0,020102White Wine European 75Cl,Index1,99.2043270928,01/11/14,alcoholic_drinks 
180,904.0,020102White Wine European 75Cl,Index1,98.2355689164,01/12/14,alcoholic_drinks 
181,905.0,020102White Wine European 75Cl,Index1,99.2437659178,01/01/15,alcoholic_drinks 
182,906.0,020102White Wine European 75Cl,Index1,98.2116909429,01/02/15,alcoholic_drinks 
183,907.0,020102White Wine European 75Cl,Index1,98.5572585131,01/03/15,alcoholic_drinks 
184,908.0,020102White Wine European 75Cl,Index1,96.5676060106,01/04/15,alcoholic_drinks 
185,909.0,020102White Wine European 75Cl,Index1,96.3540242683,01/05/15,alcoholic_drinks 
186,910.0,020102White Wine European 75Cl,Index1,95.3721107314,01/06/15,alcoholic_drinks 
187,911.0,020102White Wine European 75Cl,Index1,95.7562214936,01/07/15,alcoholic_drinks 
188,912.0,020102White Wine European 75Cl,Index1,95.1359766278,01/08/15,alcoholic_drinks 
189,913.0,020102White Wine European 75Cl,Index1,91.7203955813,01/09/15,alcoholic_drinks 
190,914.0,020102White Wine European 75Cl,Index1,90.8862841718,01/10/15,alcoholic_drinks 
191,915.0,020102White Wine European 75Cl,Index1,91.1336419785,01/11/15,alcoholic_drinks 
192,916.0,020102White Wine European 75Cl,Index1,86.308795066,01/12/15,alcoholic_drinks 
193,917.0,020102White Wine European 75Cl,Index1,87.8925132805,01/01/16,alcoholic_drinks 
194,918.0,020102White Wine European 75Cl,Index1,87.1498004781,01/02/16,alcoholic_drinks 
195,919.0,020102White Wine European 75Cl,Index1,86.1764670182,01/03/16,alcoholic_drinks 
196,920.0,020102White Wine European 75Cl,Index1,84.8984979651,01/04/16,alcoholic_drinks 
197,921.0,020102White Wine European 75Cl,Index1,84.8414241995,01/05/16,alcoholic_drinks 
198,922.0,020102White Wine European 75Cl,Index1,85.8583247585,01/06/16,alcoholic_drinks 
199,923.0,020102White Wine European 75Cl,Index1,85.6643100959,01/07/16,alcoholic_drinks 
200,924.0,020102White Wine European 75Cl,Index1,86.0502422277,01/08/16,alcoholic_drinks 
201,925.0,020102White Wine European 75Cl,Index1,87.0093693931,01/10/16,alcoholic_drinks 
202,926.0,020102White Wine European 75Cl,Index1,87.1839694874,01/11/16,alcoholic_drinks 
203,927.0,020102Red Wine European 75Cl,Index1,100.0,01/06/14,alcoholic_drinks 
204,928.0,020102Red Wine European 75Cl,Index1,100.039182198,01/07/14,alcoholic_drinks 
205,929.0,020102Red Wine European 75Cl,Index1,100.129678083,01/08/14,alcoholic_drinks 
206,930.0,020102Red Wine European 75Cl,Index1,98.5375676551,01/09/14,alcoholic_drinks 
207,931.0,020102Red Wine European 75Cl,Index1,99.6974845843,01/10/14,alcoholic_drinks 
208,932.0,020102Red Wine European 75Cl,Index1,99.1972461137,01/11/14,alcoholic_drinks 
209,933.0,020102Red Wine European 75Cl,Index1,97.1188123727,01/12/14,alcoholic_drinks 
210,934.0,020102Red Wine European 75Cl,Index1,98.6299596204,01/01/15,alcoholic_drinks 
211,935.0,020102Red Wine European 75Cl,Index1,97.6242467479,01/02/15,alcoholic_drinks 
212,936.0,020102Red Wine European 75Cl,Index1,98.140145901,01/03/15,alcoholic_drinks 
213,937.0,020102Red Wine European 75Cl,Index1,96.2616321093,01/04/15,alcoholic_drinks 
214,938.0,020102Red Wine European 75Cl,Index1,96.8513163439,01/05/15,alcoholic_drinks 
215,939.0,020102Red Wine European 75Cl,Index1,96.6205020798,01/06/15,alcoholic_drinks 
216,940.0,020102Red Wine European 75Cl,Index1,95.3196487394,01/07/15,alcoholic_drinks 
217,941.0,020102Red Wine European 75Cl,Index1,95.2673530976,01/08/15,alcoholic_drinks 
218,942.0,020102Red Wine European 75Cl,Index1,92.5992034519,01/09/15,alcoholic_drinks 
219,943.0,020102Red Wine European 75Cl,Index1,91.487390247,01/10/15,alcoholic_drinks 
220,944.0,020102Red Wine European 75Cl,Index1,90.6344707315,01/11/15,alcoholic_drinks 
221,945.0,020102Red Wine European 75Cl,Index1,84.1845422889,01/12/15,alcoholic_drinks 
222,946.0,020102Red Wine European 75Cl,Index1,87.6137605246,01/01/16,alcoholic_drinks 
223,947.0,020102Red Wine European 75Cl,Index1,86.4854504974,01/02/16,alcoholic_drinks 
224,948.0,020102Red Wine European 75Cl,Index1,85.3117593543,01/03/16,alcoholic_drinks 
225,949.0,020102Red Wine European 75Cl,Index1,84.7179065351,01/04/16,alcoholic_drinks 
226,950.0,020102Red Wine European 75Cl,Index1,84.8184690931,01/05/16,alcoholic_drinks 
227,951.0,020102Red Wine European 75Cl,Index1,85.5804104347,01/06/16,alcoholic_drinks 
228,952.0,020102Red Wine European 75Cl,Index1,84.9429485949,01/07/16,alcoholic_drinks 
229,953.0,020102Red Wine European 75Cl,Index1,85.8420226425,01/08/16,alcoholic_drinks 
230,954.0,020102Red Wine European 75Cl,Index1,86.4970254824,01/10/16,alcoholic_drinks 
231,955.0,020102Red Wine European 75Cl,Index1,86.4936793281,01/11/16,alcoholic_drinks 
232,956.0,020101Rum White Bottle,Index1,100.0,01/06/14,alcoholic_drinks 
233,957.0,020101Rum White Bottle,Index1,99.971989965,01/07/14,alcoholic_drinks 
234,958.0,020101Rum White Bottle,Index1,100.858778546,01/08/14,alcoholic_drinks 
235,959.0,020101Rum White Bottle,Index1,100.891975531,01/09/14,alcoholic_drinks 
236,960.0,020101Rum White Bottle,Index1,101.105890374,01/10/14,alcoholic_drinks 
237,961.0,020101Rum White Bottle,Index1,97.7778543878,01/11/14,alcoholic_drinks 
238,962.0,020101Rum White Bottle,Index1,96.7379670823,01/12/14,alcoholic_drinks 
239,963.0,020101Rum White Bottle,Index1,101.435586373,01/01/15,alcoholic_drinks 
240,964.0,020101Rum White Bottle,Index1,101.230459613,01/02/15,alcoholic_drinks 
241,965.0,020101Rum White Bottle,Index1,100.151691265,01/03/15,alcoholic_drinks 
242,966.0,020101Rum White Bottle,Index1,99.0492355348,01/04/15,alcoholic_drinks 
243,967.0,020101Rum White Bottle,Index1,100.160075978,01/05/15,alcoholic_drinks 
244,968.0,020101Rum White Bottle,Index1,99.8522354765,01/06/15,alcoholic_drinks 
245,969.0,020101Rum White Bottle,Index1,99.122950063,01/07/15,alcoholic_drinks 
246,970.0,020101Rum White Bottle,Index1,98.4420045713,01/08/15,alcoholic_drinks 
247,971.0,020101Rum White Bottle,Index1,98.6487386415,01/09/15,alcoholic_drinks 
248,972.0,020101Rum White Bottle,Index1,100.092853618,01/10/15,alcoholic_drinks 
249,973.0,020101Rum White Bottle,Index1,96.623723472,01/11/15,alcoholic_drinks 
250,974.0,020101Rum White Bottle,Index1,92.368502169,01/12/15,alcoholic_drinks 
251,975.0,020101Rum White Bottle,Index1,99.018736514,01/01/16,alcoholic_drinks 
252,976.0,020101Rum White Bottle,Index1,96.7264335541,01/02/16,alcoholic_drinks 
253,977.0,020101Rum White Bottle,Index1,96.4448019836,01/03/16,alcoholic_drinks 
254,978.0,020101Rum White Bottle,Index1,95.361762432,01/04/16,alcoholic_drinks 
255,979.0,020101Rum White Bottle,Index1,93.6368560076,01/05/16,alcoholic_drinks 
256,980.0,020101Rum White Bottle,Index1,97.2364634902,01/06/16,alcoholic_drinks 
257,981.0,020101Rum White Bottle,Index1,98.1122825305,01/07/16,alcoholic_drinks 
258,982.0,020101Rum White Bottle,Index1,94.6758015003,01/08/16,alcoholic_drinks 
259,983.0,020101Rum White Bottle,Index1,94.0598585385,01/10/16,alcoholic_drinks 
260,984.0,020101Rum White Bottle,Index1,94.6643228048,01/11/16,alcoholic_drinks 
0,0.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,100.0,01/06/14,alcoholic_drinks 
1,1.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,101.229106994,01/07/14,alcoholic_drinks 
2,2.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,102.385351994,01/08/14,alcoholic_drinks 
3,3.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,102.071660378,01/09/14,alcoholic_drinks 
4,4.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,101.744880317,01/10/14,alcoholic_drinks 
5,5.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,103.553420351,01/11/14,alcoholic_drinks 
6,6.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,102.782207722,01/12/14,alcoholic_drinks 
7,7.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,98.4030273086,01/01/15,alcoholic_drinks 
8,8.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,100.599793571,01/02/15,alcoholic_drinks 
9,9.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,99.6771387287,01/03/15,alcoholic_drinks 
10,10.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,97.9974433513,01/04/15,alcoholic_drinks 
11,11.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,101.241477645,01/05/15,alcoholic_drinks 
12,12.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,98.6632911573,01/06/15,alcoholic_drinks 
13,13.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,100.74560416,01/07/15,alcoholic_drinks 
14,14.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,98.5435867624,01/08/15,alcoholic_drinks 
15,15.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,99.2981981492,01/09/15,alcoholic_drinks 
16,16.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,99.0802801405,01/10/15,alcoholic_drinks 
17,17.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,99.1198554212,01/11/15,alcoholic_drinks 
18,18.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,97.6540410245,01/12/15,alcoholic_drinks 
19,19.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,98.5910229845,01/01/16,alcoholic_drinks 
20,20.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,99.1927825305,01/02/16,alcoholic_drinks 
21,21.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,97.473816913,01/03/16,alcoholic_drinks 
22,22.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,96.8267895271,01/04/16,alcoholic_drinks 
23,23.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,96.5591054378,01/05/16,alcoholic_drinks 
24,24.0,020102Apple Cider 500-750Ml 4.5-5.5%,Index3,94.5561981231,01/06/16,alcoholic_drinks 
